inst#,actual,predicted,error
29,24547179,30799979.181,6252800.181
30,40864375,30785940.089,-10078434.911
31,40569636,30799979.091,-9769656.909
32,26498724,30784608.124,4285884.124
33,41535663,30784597.992,-10751065.008
34,28263045,30784637.199,2521592.199
35,27869789,30785634.205,2915845.205
36,41376776,30799979.22,-10576796.78
37,26502843,30799979.107,4297136.107
38,26496751,30784669.089,4287918.089
39,26194151,30784674.974,4590523.974
40,28777133,30786020.881,2008887.881
41,40380929,30785483.39,-9595445.61
42,26156115,30799979.205,4643864.205
43,24291184,30785600.714,6494416.714
44,41093654,30799979.143,-10293674.857
45,28015192,30784635.607,2769443.607
46,40336960,30785707.231,-9551252.769
47,25033944,30786116.063,5752172.063
48,41429922,30785752.144,-10644169.856
49,40246168,30785845.842,-9460322.158
50,27904113,30784624.001,2880511.001
51,36450444,30799979.097,-5650464.903
52,27434785,30784684.8,3349899.8
53,41425705,30784696.678,-10641008.322
54,27924451,30785696.608,2861245.608
55,25842261,30784671.863,4942410.863
56,25031827,30784795.858,5752968.858
57,26596947,30785435.074,4188488.074
58,27822059,30784683.949,2962624.949
59,28788806,30799979.139,2011173.139
60,24697537,30785300.428,6087763.428
61,23119005,30784653.463,7665648.463
62,41394210,30799979.225,-10594230.775
63,41041417,30784624.281,-10256792.719
64,41550125,30799979.195,-10750145.805
65,24100575,30784613.198,6684038.198
66,27172544,30785928.446,3613384.446
67,27114711,30785615.826,3670904.826
68,27494343,30799979.121,3305636.121
69,25872520,30785643.307,4913123.307
70,24629325,30784719.816,6155394.816
71,41398494,30784566.456,-10613927.544
72,26118788,30799979.065,4681191.065
73,40941287,30799979.14,-10141307.86
74,28456775,30799979.136,2343204.136
75,24643224,30784621.864,6141397.864
76,40685791,30784554.94,-9901236.06
77,24306145,30784606.233,6478461.233
78,39653577,30799979.15,-8853597.85
79,28119320,30784616.241,2665296.241
80,24227769,30785253.896,6557484.896
81,26604269,30785791.838,4181522.838
82,41725982,30799979.146,-10926002.854
83,29248049,30786607.779,1538558.779
84,24530889,30799979.087,6269090.087
85,36745056,30784646.146,-5960409.854
86,23594835,30784564.38,7189729.38
87,41304606,30784604.453,-10520001.547
88,26620758,30784650.616,4163892.616
89,24404443,30784661.474,6380218.474
90,41392147,30799979.16,-10592167.84
91,28049754,30784634.953,2734880.953
92,24567826,30799979.139,6232153.139
93,40096562,30784661.108,-9311900.892
94,39901954,30784663.854,-9117290.146
95,26761733,30785480.034,4023747.034
96,38981422,30784609.394,-8196812.606
97,41645010,30799979.168,-10845030.832
98,24337192,30784527.575,6447335.575
99,40534703,30785769.335,-9748933.665
100,27763049,30785387.634,3022338.634
101,24115715,30799979.06,6684264.06
102,41172332,30785678.255,-10386653.745
103,42688867,30786474.963,-11902392.037
104,28793571,30784662.455,1991091.455
105,41086359,30785317.125,-10301041.875
1,41415107,30825825.396,-10589281.604
2,41422335,30825825.396,-10596509.604
3,24466831,30825825.396,6358994.396
4,41498880,30825825.396,-10673054.604
5,27252916,30825825.396,3572909.396
6,24241373,30825825.396,6584452.396
7,40777471,30825825.396,-9951645.604
8,42807152,31953707.656,-10853444.344
9,24295967,30825825.396,6529858.396
10,27878055,30825825.396,2947770.396
11,41068177,30825825.396,-10242351.604
12,27888658,30825825.396,2937167.396
13,27005122,30825825.396,3820703.396
14,38846645,30825825.396,-8020819.604
15,40916928,30825825.396,-10091102.604
16,27834375,30825825.396,2991450.396
17,27940953,30825825.396,2884872.396
18,41270672,30825825.396,-10444846.604
19,24136999,30825825.396,6688826.396
20,24569417,30825825.396,6256408.396
21,27921199,30825825.396,2904626.396
22,41297421,30825825.396,-10471595.604
23,24627061,30825825.396,6198764.396
24,24048479,30825825.396,6777346.396
25,41530720,30825825.396,-10704894.604
26,24207992,30825825.396,6617833.396
27,25664123,30825825.396,5161702.396
28,28410842,30825825.396,2414983.396
29,40159362,30825825.396,-9333536.604
30,24466823,30825825.396,6359002.396
31,27927515,30825825.396,2898310.396
32,41297331,30825825.396,-10471505.604
33,27620451,30825825.396,3205374.396
34,41359039,30825825.396,-10533213.604
35,28080398,30825825.396,2745427.396
36,41429917,30825825.396,-10604091.604
37,41474822,30825825.396,-10648996.604
38,40629090,30825825.396,-9803264.604
39,24188195,30825825.396,6637630.396
40,26716331,30825825.396,4109494.396
41,41357020,30825825.396,-10531194.604
42,40789164,30825825.396,-9963338.604
43,23889840,30825825.396,6935985.396
44,27582005,30825825.396,3243820.396
45,40785094,30825825.396,-9959268.604
46,25039637,31953707.656,6914070.656
47,41108414,30825825.396,-10282588.604
48,28132613,30825825.396,2693212.396
49,25919557,30825825.396,4906268.396
50,27869974,30825825.396,2955851.396
51,24272312,30825825.396,6553513.396
52,26516821,30825825.396,4309004.396
53,40209804,30825825.396,-9383978.604
54,24703706,30825825.396,6122119.396
55,26532241,30825825.396,4293584.396
56,26524241,30825825.396,4301584.396
57,28621738,30825825.396,2204087.396
58,25878339,30825825.396,4947486.396
59,24374370,30825825.396,6451455.396
60,41704262,30825825.396,-10878436.604
61,25750920,30825825.396,5074905.396
62,36997202,30825825.396,-6171376.604
63,41303065,30825825.396,-10477239.604
64,38785501,30825825.396,-7959675.604
65,27653952,30825825.396,3171873.396
66,24217708,30825825.396,6608117.396
67,25735258,30825825.396,5090567.396
68,28702653,30825825.396,2123172.396
69,28330433,31953707.656,3623274.656
70,36976253,30825825.396,-6150427.604
71,26809340,30825825.396,4016485.396
72,24522173,30825825.396,6303652.396
73,42691957,31953707.656,-10738249.344
74,26260599,30825825.396,4565226.396
75,24611240,30825825.396,6214585.396
76,41818251,30825825.396,-10992425.604
77,24445996,30825825.396,6379829.396
78,28649584,30825825.396,2176241.396
79,27305055,30825825.396,3520770.396
80,26929067,30825825.396,3896758.396
81,23200674,30825825.396,7625151.396
82,27144412,30825825.396,3681413.396
83,27836456,30825825.396,2989369.396
84,24621126,30825825.396,6204699.396
85,24207094,30825825.396,6618731.396
86,39922002,30825825.396,-9096176.604
87,24543967,30825825.396,6281858.396
88,24157568,30825825.396,6668257.396
89,25719784,30825825.396,5106041.396
90,24007944,30825825.396,6817881.396
91,40565818,30825825.396,-9739992.604
92,41419812,30825825.396,-10593986.604
93,24267449,30825825.396,6558376.396
94,27095162,30825825.396,3730663.396
95,40923317,30825825.396,-10097491.604
96,28739358,30825825.396,2086467.396
97,26787337,30825825.396,4038488.396
98,24076044,30825825.396,6749781.396
99,28571709,30825825.396,2254116.396
100,27511308,30825825.396,3314517.396
101,23836082,30825825.396,6989743.396
102,24639592,30825825.396,6186233.396
103,40301664,30825825.396,-9475838.604
104,41261647,30825825.396,-10435821.604
1,27533036,30734310.055,3201274.055
2,24630619,30734369.094,6103750.094
3,27305568,30733521.365,3427953.365
4,39009004,30886475.788,-8122528.212
5,27887820,30733849.795,2846029.795
6,42702657,30886475.703,-11816181.297
7,39691530,30724891.161,-8966638.839
8,40684659,30723235.368,-9961423.632
9,40555216,30734771.397,-9820444.603
10,40091416,30737964.582,-9353451.418
11,28328741,30735293.783,2406552.783
12,41368639,30886475.395,-10482163.605
13,24584650,30724183.226,6139533.226
14,40242405,30738182.829,-9504222.171
15,38868685,30724397.559,-8144287.441
16,25916308,30886475.465,4970167.465
17,39649803,30724236.447,-8925566.553
18,28730123,30724611.922,1994488.922
19,38414988,30723981.295,-7691006.705
20,24381561,30723655.098,6342094.098
21,41415091,30732793.584,-10682297.416
22,39733475,30732384.092,-9001090.908
23,26087932,30886475.9,4798543.9
24,27087422,30723833.098,3636411.098
25,24607519,30731058.498,6123539.498
26,26342955,30886474.719,4543519.719
27,28780737,30724602.326,1943865.326
28,24943688,30724902.145,5781214.145
29,41265479,30725102.859,-10540376.141
30,24537646,30886475.181,6348829.181
31,24149989,30886474.587,6736485.587
32,24543167,30886474.901,6343307.901
33,27656481,30738005.453,3081524.453
34,41426039,30886475.476,-10539563.524
35,27222995,30886475.862,3663480.862
36,39710587,30734792.347,-8975794.653
37,41513787,30738021.625,-10775765.375
38,41425483,30724046.268,-10701436.732
39,39605803,30725313.082,-8880489.918
40,26597049,30886475.546,4289426.546
41,40569100,30733473.101,-9835626.899
42,27889027,30735180.797,2846153.797
43,39464165,30724205.805,-8739959.195
44,27862127,30886475.856,3024348.856
45,41448310,30886475.479,-10561834.521
46,27890440,30737359.578,2846919.578
47,41006291,30886474.505,-10119816.495
48,23945558,30886474.058,6940916.058
49,27875898,30739895.875,2863997.875
50,27511568,30733007.204,3221439.204
51,28781464,30886476.161,2105012.161
52,37762326,30886475.424,-6875850.576
53,28501691,30724612.409,2222921.409
54,27835089,30886476.008,3051387.008
55,26497534,30724252.923,4226718.923
56,27128771,30734043.249,3605272.249
57,27232663,30724074.504,3491411.504
58,24616886,30733189.51,6116303.51
59,27865903,30734260.414,2868357.414
60,26961277,30734937.167,3773660.167
61,26308342,30724316.377,4415974.377
62,39658142,30736425.575,-8921716.425
63,24246207,30731500.157,6485293.157
64,41277898,30886475.724,-10391422.276
65,28774924,30740477.391,1965553.391
66,27891034,30734971.014,2843937.014
67,28730438,30724408.706,1993970.706
68,39345167,30733403.978,-8611763.022
69,24663327,30723968.501,6060641.501
70,25960787,30724642.783,4763855.783
71,27725441,30724133.982,2998692.982
72,38729251,30886474.783,-7842776.217
73,39778775,30886476.225,-8892298.775
74,40032233,30723621.591,-9308611.409
75,28786306,30737968.479,1951662.479
76,27578027,30723754.176,3145727.176
77,23994660,30736327.697,6741667.697
78,25033234,30724033.574,5690799.574
79,26549210,30735961.504,4186751.504
80,38706242,30886475.864,-7819766.136
81,40846507,30725017.339,-10121489.661
82,27721388,30733799.634,3012411.634
83,41726135,30723773.732,-11002361.268
84,24519954,30723821.907,6203867.907
85,23371641,30733720.226,7362079.226
86,26489576,30737101.215,4247525.215
87,26502064,30740292.231,4238228.231
88,41506356,30724968.228,-10781387.772
89,40521039,30724936.43,-9796102.57
90,41391243,30886476.001,-10504766.999
91,27856069,30739177.311,2883108.311
92,24527113,30886475.252,6359362.252
93,28804051,30886475.901,2082424.901
94,27862027,30886475.885,3024448.885
95,27442751,30723877.84,3281126.84
96,27912833,30738505.21,2825672.21
97,42800012,30740708.172,-12059303.828
98,26967307,30725078.86,3757771.86
99,24244734,30730987.776,6486253.776
100,27880929,30724626.563,2843697.563
101,40969668,30732927.918,-10236740.082
102,24384015,30730352.599,6346337.599
103,26450958,30886476.224,4435518.224
104,40736601,30724391.661,-10012209.339
