96,7775136,7146107.556,-629028.444
97,6531432,6422441,-108991
98,6134842,6264037.667,129195.667
99,6466882,6581839.25,114957.25
100,5661927,5683164,21237
101,11092081,10943028.667,-149052.333
102,5982707,5741347.2,-241359.8
103,7298155,7346098.556,47943.556
104,6122165,7519535.637,1397370.637
105,11746307,11139787.5,-606519.5
1,5592404,5453082.333,-139321.667
2,9988150,10327123,338973
3,5500805,5629977.333,129172.333
4,10851261,10941245,89984
5,6533489,6038640.5,-494848.5
6,6012947,6038640.5,25693.5
7,5582063,5576032.833,-6030.167
8,12007297,11836729.714,-170567.286
9,10961496,11258036.25,296540.25
10,6496661,6477947.5,-18713.5
11,7157484,7214735.556,57251.556
12,4971000,5242780,271780
13,7236536,7216652.714,-19883.286
14,7493534,7128881.667,-364652.333
15,5688811,5779052.1,90241.1
16,7473635,7298743.571,-174891.429
17,11766067,11134847.5,-631219.5
18,12048490,11870773,-177717
19,11701773,7468225.606,-4233547.394
20,10461668,9750702.75,-710965.25
21,11690478,12022073.167,331595.167
22,5661104,5668177.75,7073.75
23,5743623,5996965.833,253342.833
24,5750624,5853051,102427
25,5987932,6079140.25,91208.25
26,5795257,5900131,104874
27,12084472,11835599.909,-248872.091
28,6532164,6510969,-21195
29,6839860,6079140.25,-760719.75
30,6109945,6079140.25,-30804.75
31,8929189,7508534.75,-1420654.25
32,6188706,5940328,-248378
33,7780191,7323572.625,-456618.375
34,7779913,7216652.714,-563260.286
35,8152280,7563211.571,-589068.429
36,11696583,11863889.286,167306.286
37,6899772,7014316.5,114544.5
38,5254750,5502151,247401
39,5360556,5454035.444,93479.444
40,6729780,7137705.6,407925.6
41,5618505,5578326,-40179
42,6013062,6187142.857,174080.857
43,11526363,11836729.714,310366.714
44,10894457,11087838,193381
45,6863636,6961382,97746
46,11143178,11037680.833,-105497.167
47,12084240,12022073.167,-62166.833
48,5767137,5487494,-279643
49,5644739,5961303,316564
50,6787309,7283001.5,495692.5
51,6260254,6186540.857,-73713.143
52,6493334,6598408.4,105074.4
53,5902948,6038640.5,135692.5
54,7088163,7323572.625,235409.625
55,7519246,7405780.714,-113465.286
56,6089348,6187142.857,97794.857
57,5765061,6292050.333,526989.333
58,12084240,12022073.167,-62166.833
59,9968545,10176884.667,208339.667
60,5813916,5779052.1,-34863.9
61,7316393,7344072.111,27679.111
62,6165379,6199286,33907
63,11705974,11816224,110250
64,5610934,5502151,-108783
65,7064081,7157769.5,93688.5
66,7273398,7436943.167,163545.167
67,5997872,6138440.6,140568.6
68,6136324,6237021.25,100697.25
69,5509797,5668177.75,158380.75
70,12084237,12022073.167,-62163.833
71,10662089,10176884.667,-485204.333
72,12048244,11945384.429,-102859.571
73,6016309,6292050.333,275741.333
74,9369218,10669194.5,1299976.5
75,7604107,7302265.286,-301841.714
76,5581852,5852012,270160
77,5527260,5442374.8,-84885.2
78,6779013,7472167.545,693154.545
79,11169779,11037680.833,-132098.167
80,12006784,11087838,-918946
81,12047291,11870773,-176518
82,6495567,6574668,79101
83,5892220,5940328,48108
84,7310108,7157769.5,-152338.5
85,12006585,11258036.25,-748548.75
86,6920266,6990934.4,70668.4
87,7313128,7288537.2,-24590.8
88,5493752,5337468.5,-156283.5
89,6324835,6079140.25,-245694.75
90,5478603,5337468.5,-141134.5
91,12084224,11835599.909,-248624.091
92,6136248,6050455.667,-85792.333
93,6082787,6199286,116499
94,5685320,5779052.1,93732.1
95,6244801,5802157.889,-442643.111
96,5578922,5892365.4,313443.4
97,11699676,11870773,171097
98,7682707,7421987.4,-260719.6
99,5648663,5842029.5,193366.5
100,12130716,12284563.182,153847.182
101,7039972,7014316.5,-25655.5
102,6216145,6082130,-134015
103,10024653,8822119.286,-1202533.714
104,6500961,6477947.5,-23013.5
1,5367418,5465178.125,97760.125
2,5582093,5719522.143,137429.143
3,6361856,6172026.286,-189829.714
4,10662089,10124799.75,-537289.25
5,7366364,7511176.667,144812.667
6,5839605,5749787,-89818
7,8470557,10676642.5,2206085.5
8,5939504,5793556,-145948
9,7965332,7589918.429,-375413.571
10,7823123,7213736.875,-609386.125
11,6962201,7039115.2,76914.2
12,7479569,7320056.429,-159512.571
13,5672917,5896775.429,223858.429
14,12004861,11060486.857,-944374.143
15,5531140,5897143.6,366003.6
16,5921747,5806213.857,-115533.143
17,5860902,5633069.75,-227832.25
18,6510969,6532164,21195
19,5704249,5749787,45538
20,7349922,7903351.5,553429.5
21,7096652,7223734.4,127082.4
22,11518425,11910522.143,392097.143
23,12081500,11989319,-92181
24,6254063,6250516,-3547
25,7325875,7422452.818,96577.818
26,5821335,5806213.857,-15121.143
27,5631095,5936079,304984
28,10971441,11360674,389233
29,7536201,6976421.4,-559779.6
30,6911242,7088741.25,177499.25
31,6258474,6075033.75,-183440.25
32,10046580,10312515.5,265935.5
33,11689767,11953643.5,263876.5
34,6141705,5825729.667,-315975.333
35,6956768,7039115.2,82347.2
36,6452296,6500875.75,48579.75
37,11696775,11888626.667,191851.667
38,6077643,5806213.857,-271429.143
39,7090101,7061144,-28957
40,5669969,5557378.2,-112590.8
41,6925739,7311040.286,385301.286
42,11780678,11775785,-4893
43,5590863,5633069.75,42206.75
44,12038819,11864417.333,-174401.667
45,5589692,5947057.25,357365.25
46,5358032,5465178.125,107146.125
47,6948848,6988865.286,40017.286
48,5507696,5901690,393994
49,12414552,12243197.1,-171354.9
50,7313226,7414000.5,100774.5
51,6096571,6075033.75,-21537.25
52,11690995,11864687.571,173692.571
53,5555288,7495521.07,1940233.07
54,7614539,9166421.286,1551882.286
55,7658058,7459117,-198941
56,5365348,5527672.9,162324.9
57,6749682,6274733.2,-474948.8
58,7058740,6988865.286,-69874.714
59,7562482,7414000.5,-148481.5
60,5489172,7495521.07,2006349.07
61,5496422,7495521.07,1999099.07
62,11611635,11627569.167,15934.167
63,6478943,6669574.333,190631.333
64,7089973,7223734.4,133761.4
65,12085684,11796559.5,-289124.5
66,6248986,7495521.07,1246535.07
67,11936058,11489041,-447017
68,6082228,5936079,-146149
69,7242259,7511176.667,268917.667
70,7044589,7367895.833,323306.833
71,5893714,5669605,-224109
72,5932179,6134546.833,202367.833
73,12040515,11927077.667,-113437.333
74,6453613,6500875.75,47262.75
75,7434134,7723502.273,289368.273
76,5934013,5753712.917,-180300.083
77,5944423,6120092.444,175669.444
78,6094174,6052124.75,-42049.25
79,7095557,7223734.4,128177.4
80,11054975,11330821.778,275846.778
81,6148278,6096539,-51739
82,6316939,5936079,-380860
83,7645782,7061144,-584638
84,6221020,5749787,-471233
85,6419845,6096243.3,-323601.7
86,7345212,7405390,60178
87,5522320,5674345.5,152025.5
88,7651253,7428278.2,-222974.8
89,11170788,10676642.5,-494145.5
90,4975659,5380311.8,404652.8
91,7688798,7213403.2,-475394.8
92,5581400,5557378.2,-24021.8
93,12414388,12243197.1,-171190.9
94,5261933,5947057.25,685124.25
95,11498688,11910522.143,411834.143
96,7124631,6988865.286,-135765.714
97,12093954,11959132.75,-134821.25
98,6422465,6476924.5,54459.5
99,5965901,6074888,108987
100,8469849,10676642.5,2206793.5
101,7312876,7367895.833,55019.833
102,5847134,5669605,-177529
103,11612061,11627569.167,15508.167
104,5902114,5896775.429,-5338.571
